filename,width,height,class,xmin,ymin,xmax,ymax
Princess_51.jpg,3264,2448,Princess,1051.0,1423.0,3264.0,2346.0
Princess_50.jpg,3264,2448,Princess,1650.0,656.0,3264.0,2448.0
Princess_5.jpg,1273,955,Princess,352.0,224.0,1273.0,690.0
Princess_6.jpg,1273,955,Princess,632.0,242.0,1271.0,683.0
Princess_84.jpg,3264,2448,Princess,2296.0,748.0,3259.0,2322.0
Princess_86.jpg,3264,2448,Princess,1517.0,634.0,3264.0,1596.0
Princess_87.jpg,3264,2448,Princess,898.0,600.0,3088.0,1603.0
Princess_88.jpg,3264,2448,Princess,0.0,517.0,1497.0,1599.0
Princess_89.jpg,3264,2448,Princess,0.0,570.0,2289.0,1599.0
Princess_9.jpg,1273,955,Princess,0.0,225.0,528.0,677.0
Princess_90.jpg,3264,2448,Princess,492.0,612.0,2808.0,1591.0
Princess_449.jpg,1273,955,Princess,16.33,155.0,1132.0,918.0
Princess_96.jpg,3264,2448,Princess,1822.0,1057.0,3264.0,1967.0
Princess_97.jpg,3264,2448,Princess,0.0,569.0,1731.0,1721.0
Princess_74.jpg,3264,2448,Princess,1986.0,812.0,3261.0,1673.0
Princess_72.jpg,3264,2448,Princess,747.0,791.0,2178.0,1522.0
Princess_92.jpg,3264,2448,Princess,1561.0,1019.0,3259.0,2179.0
Princess_471.jpg,1273,955,Princess,1.0,498.0,743.0,916.0
Princess_470.jpg,1273,955,Princess,0.0,492.0,670.0,916.0
Princess_207.jpg,3264,2448,Princess,80.0,819.0,1800.0,1810.0
Princess_208.jpg,3264,2448,Princess,1456.0,0.0,3264.0,2448.0
Princess_21.jpg,1273,955,Princess,860.0,487.0,1273.0,905.0
Princess_210.jpg,3264,2448,Princess,0.0,960.0,2849.26,2351.0
Princess_211.jpg,2048,1536,Princess,0.0,301.0,945.0,1103.0
Princess_189.jpg,2048,1536,Princess,82.0,521.0,1576.0,1270.0
Princess_188.jpg,2048,1536,Princess,0.0,536.0,1544.0,1245.0
Princess_174.jpg,3264,2448,Princess,3.0,543.0,1395.0,1712.0
Princess_164.jpg,3264,2448,Princess,1075.0,658.0,3264.0,1749.0
Princess_165.jpg,3264,2448,Princess,963.0,630.0,2828.0,1693.0
Princess_166.jpg,3264,2448,Princess,510.0,632.0,2721.0,1698.0
Princess_167.jpg,3264,2448,Princess,73.0,618.0,2247.0,1703.0
Princess_168.jpg,3264,2448,Princess,2207.0,633.0,3264.0,1756.0
Princess_169.jpg,3264,2448,Princess,1665.0,587.0,3264.0,1700.0
Princess_17.jpg,1445,955,Princess,172.0,351.0,842.0,906.0
Princess_205.jpg,3264,2448,Princess,54.0,833.0,1788.0,1812.0
Princess_204.jpg,3264,2448,Princess,3.0,766.0,1934.0,1810.0
Princess_203.jpg,3264,2448,Princess,1.0,803.0,1851.0,1808.0
Princess_161.jpg,3264,2448,Princess,5.0,422.0,1061.0,2150.0
Princess_162.jpg,3264,2448,Princess,2.0,593.0,1882.0,1763.0
Princess_163.jpg,3264,2448,Princess,241.0,634.0,2590.0,1758.0
Princess_190.jpg,2048,1536,Princess,398.0,541.0,1658.0,1382.0
Princess_191.jpg,3264,2448,Princess,2252.0,810.0,3261.0,2161.0
Princess_192.jpg,3264,2448,Princess,2472.0,786.0,3264.0,2208.0
Princess_193.jpg,3264,2448,Princess,1253.0,832.0,2892.0,2173.0
Princess_170.jpg,3264,2448,Princess,966.0,594.0,3175.0,1716.0
Princess_196.jpg,3264,2448,Princess,2327.0,930.0,3261.0,2162.0
Princess_197.jpg,3264,2448,Princess,0.0,835.0,1651.0,1809.0
Princess_198.jpg,3264,2448,Princess,892.0,891.0,3264.0,2351.0
Princess_199.jpg,3264,2448,Princess,1362.0,875.0,3264.0,2351.0
Princess_20.jpg,1273,955,Princess,83.0,208.0,1274.58,896.0
Princess_195.jpg,3264,2448,Princess,1281.0,757.0,3264.0,2170.0
Princess_69.jpg,3264,2448,Princess,2347.0,845.0,3259.0,1663.0
Princess_171.jpg,3264,2448,Princess,3.0,520.0,1346.0,1707.0
Princess_173.jpg,3264,2448,Princess,368.0,591.0,2583.0,1701.0
Princess_454.jpg,1273,955,Princess,851.0,296.0,1272.0,714.0
Princess_455.jpg,1273,955,Princess,2.0,499.0,434.0,916.0
Princess_456.jpg,1640,955,Princess,822.0,530.0,1272.0,916.0
Princess_458.jpg,1273,955,Princess,507.0,300.0,1273.0,688.0
Princess_46.jpg,3264,2448,Princess,2160.0,1007.0,3261.0,2247.0
Princess_460.jpg,1273,955,Princess,2.0,501.0,352.0,915.0
Princess_461.jpg,1603,955,Princess,332.0,488.0,753.0,914.0
Princess_462.jpg,1273,955,Princess,908.0,282.0,1273.0,647.0
Princess_463.jpg,1600,955,Princess,878.0,272.0,1271.0,658.0
Princess_465.jpg,1273,955,Princess,532.0,365.0,1116.0,889.0
Princess_468.jpg,1273,955,Princess,779.0,285.0,1272.0,720.0
Princess_469.jpg,1273,955,Princess,0.0,493.0,599.0,917.0
Princess_453.jpg,1273,955,Princess,763.0,313.0,1272.0,737.0
Princess_452.jpg,1273,955,Princess,11.0,497.0,801.0,875.0
Princess_451.jpg,1273,955,Princess,257.0,502.0,1050.0,868.0
Princess_450.jpg,1273,955,Princess,554.0,493.0,1272.0,911.0
Princess_186.jpg,2048,1536,Princess,0.0,532.0,1252.0,1249.0
Princess_177.jpg,3264,2448,Princess,1701.0,623.0,2757.0,1635.0
Princess_178.jpg,3264,2448,Princess,1711.0,624.0,2751.0,1637.0
Princess_179.jpg,3264,2448,Princess,1733.0,612.0,2749.0,1636.0
Princess_18.jpg,1273,955,Princess,0.0,266.0,839.0,860.0
Princess_180.jpg,2048,1536,Princess,462.0,356.0,1406.0,1189.0
Princess_172.jpg,3264,2448,Princess,1.0,566.0,2081.0,1708.0
Princess_183.jpg,2048,1536,Princess,0.0,160.0,2046.65,1536.0
Princess_184.jpg,2048,1536,Princess,0.0,584.0,978.0,1504.0
Princess_185.jpg,2048,1536,Princess,0.0,539.0,1026.0,1262.0
Princess_318.jpg,3264,2448,Princess,0.0,933.0,607.0,1994.0
Princess_448.jpg,1273,955,Princess,0.0,168.0,1118.55,955.0
Princess_182.jpg,2048,1536,Princess,1182.0,81.0,2048.0,950.0
Princess_10.jpg,1273,955,Princess,0.0,202.0,1026.53,878.0
Princess_100.jpg,3264,2448,Princess,2120.0,1029.0,3259.0,1929.0
Princess_101.jpg,3264,2448,Princess,1425.0,1016.0,3256.0,1932.0
Princess_102.jpg,3264,2448,Princess,711.0,959.0,2749.0,1915.0
Princess_104.jpg,3264,2448,Princess,0.0,1070.0,1544.0,2347.0
Princess_105.jpg,3264,2448,Princess,188.0,761.0,1686.0,2292.0
Princess_107.jpg,3264,2448,Princess,1800.0,456.0,3264.0,2175.0
Princess_1.jpg,1273,955,Princess,206.0,156.0,1274.58,844.0
Princess_240.jpg,3264,2448,Princess,2396.0,725.0,3264.0,2347.0
Princess_99.jpg,3264,2448,Princess,863.0,621.0,3264.0,1705.0
Princess_232.jpg,2048,1536,Princess,1633.0,450.4,2048.0,942.0
